aec_reference,date,type,event,postal,prepoll,votes,overseas,types
31496,2025-05-03T00:00:00Z,Federal Election,2025 Federal Election,,,,,
29807,2024-05-13T00:00:00Z,By-Election,2024 Cook By-Election,https://www.aec.gov.au/cook/files/downloads/Postal%20votes%20-%20240429.csv,https://www.aec.gov.au/Elections/supplementary_by_elections/2024-cook/files/prdelms.pre_polls_issued.29807.240414.06.00.01.csv,,,
29778,2024-03-02T00:00:00Z,By-Election,2024 Dunkley By-Election,https://www.aec.gov.au/Elections/supplementary_by_elections/2024-dunkley/files/Postal-Votes-240318.csv,https://www.aec.gov.au/Elections/supplementary_by_elections/2024-dunkley/files/prdelms.pre_polls_issued.29778.240303.06.00.02.csv,,,
29581,2023-10-14T00:00:00Z,Referendum,2023 Referendum,https://www.aec.gov.au/referendums/learn/files/Postal-Votes-231030.csv,https://www.aec.gov.au/referendums/learn/files/prdelms.Pre_polls_issued.231014.06.00.csv,https://www.aec.gov.au/Elections/referendums/files/2023-referendum-votes-sa1.csv,https://www.aec.gov.au/Elections/referendums/files/2023%20Ref-os-votes-by-post-state-division.csv,https://www.aec.gov.au/Elections/referendums/files/ReferendumResultsByVoteType.csv
29422,2023-07-15T00:00:00Z,By-Election,2023 Fadden By-Election,https://www.aec.gov.au/Elections/supplementary_by_elections/2023-fadden/files/Postal-Votes-230731.csv,https://www.aec.gov.au/Elections/supplementary_by_elections/2023-fadden/files/prdelms.pre_polls_issued.29422.230716.06.00.02.csv,,,
28791,2023-05-01T00:00:00Z,By-Election,2023 Aston By-Election,https://www.aec.gov.au/Elections/supplementary_by_elections/2023-aston/files/Postal-Votes-230417.csv,https://www.aec.gov.au/Elections/supplementary_by_elections/2023-aston/files/prdelms.pre_polls_issued.28791.230401.09.20.36.csv,,,
27966,2022-05-21T00:00:00Z,Federal Election,2022 Federal Election,https://www.aec.gov.au/Elections/Federal_Elections/2022/files/downloads/Postal-Votes-220521-v2.csv,https://www.aec.gov.au/Elections/Federal_Elections/2022/files/downloads/20220620_WEB_FINAL_Pre-poll_report_FE2022.csv,https://www.aec.gov.au/Elections/Federal_Elections/2022/files/downloads/2022-federal-election-votes-sa1.csv,https://www.aec.gov.au/Elections/Federal_Elections/2022/files/downloads/2022-os-votes-by-post-state-division.csv,
25881,2020-11-28T00:00:00Z,By-Election,2020 Groom By-Election,https://www.aec.gov.au/Elections/supplementary_by_elections/2020-groom/files/WEB_Postal_Report_GROOM_20201128T0805.csv,https://www.aec.gov.au/Elections/supplementary_by_elections/2020-groom/files/WEB_Pre-Poll_Report_GROOM_20201128T0800.csv,,,
25820,2020-07-04T00:00:00Z,By-Election,2020 Eden-Monaro By-Election,https://www.aec.gov.au/Elections/supplementary_by_elections/2020-eden-monaro/files/WEB_Postal_Report_EMON_20200704T0805.csv,https://www.aec.gov.au/Elections/supplementary_by_elections/2020-eden-monaro/files/WEB_Pre-Poll_Report_EMON_20200704T0800.csv,,,
24310,2019-05-18T00:00:00Z,Federal Election,2019 Federal Election,https://www.aec.gov.au/Elections/federal_elections/2019/files/downloads/20190518_WEB_Postal_Report_FE2019.csv,https://www.aec.gov.au/Elections/federal_elections/2019/files/downloads/20190518_WEB_Pre-poll_Report_FE2019.csv,https://www.aec.gov.au/Elections/federal_elections/2019/files/downloads/polling-place-by-sa1s-2019.csv,https://www.aec.gov.au/Elections/federal_elections/2019/files/downloads/2019-os-votes-by-post-state-division.xlsx,
